,nickname,contents,datetime
872,choo****,º¸´Ù°¡ ³ª¿Â ¿µÈ­ Ã³À½ÀÌ´Ù¾Æ¿ª ¿¬±â´ÂÁ¤¸» ÃÖ¾ÇÀÌ´Ù¹ö½º »çÀåÀÎ°¡º¸´Ù ´Ù Â¥Áõ³­´Ù±×¸®°í ºÎ»êÇà º¼·Á¸é  ³ª¿ìÇà!!ºÁ¶ó  ,2016-07-23 14:28:00
873,fore****,¾îÈÞ.... ÇØµµÇØµµ ³Ê¹«ÇÑ´Ù¤»¤»¤» ³»µ·¤Ì¤Ì¤Ì³»½Ã°£¤Ì¤Ì¤Ì  ,2016-07-23 10:41:00
874,minsun3419(hkhl****),Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø´Â ¿µÈ­  ,2016-07-22 16:27:00
875,½ºÅ¸½ÃÄ¿(star****),³­¸®³ª°Ô³î¶ó¿î¿µÈ­ÀÔ´Ï´Ù  ,2016-07-22 08:56:00
876,sude****,Á¤¸» »·ÇÑ ³»¿ë¿¡ Àç¹Ì¶ó°í´Â ÇÏ³ªµµ ¾ø°í °á¸»µµ ¾ø°í¼ÒÈñ ±×³âÀº ¿Ö ³ª¿Í¼­ ¿¬±âÇÏ´Â°Å¾ß?? ÁøÂ¥ °ËÁõ¾ÈµÈ ¾ÆÀÌµ¹µé Ãâ¿¬Á» ½ÃÅ°Áö¸¶¶ó  ,2016-07-22 08:54:00
877,Á¤±â¿ø(jkw0****), ¿Ü±¹¿µÈ­µû¶óÇÑ ÇÒ¸»ÀÌ ¾ø´Â ¿µÈ­  ,2016-07-22 06:18:00
878,jhba****,¾ûÃ»³­ ±â´ë¸¦ ÇÏ°í º»¿µÈ­Áö¸¸»ó´çÈ÷³»¿ëºÒÄ£ÀýÇÑ B±Þ¿µÈ­Â¥ÁõÀ¯¹ß ½ÃÅ°´Â ¾Æ¿ª¹è¿ì ¸ôÀÔµµ ¶³¾îÁö´Â ¹è¿ì¾ïÁö·Î ½ºÅä¸®¸¦ ²ø°í³ª°¡´Â µíÇÑ ÈÄ¹ÝºÎ±îÁö ¾ÈºÃÀ¸¸é ÁÁ¾ÒÀ» ±â´ë¸¸ ÇÏ°í ÀÖ¾úÀ½ ÁÁ¾ÒÀ» ¿µÈ­  ,2016-07-21 12:04:00
879,²ÇÄ¡±ø(yjbl****),Á»ºñºÐÀåÀº ºÎ»êÇà... ½ºÅä¸®´Â ¾Èµå·Î¸Þ´ÙÇà...  ,2016-07-21 08:12:00
880,±èÇÁ·Î(belo****),"¾ïÁö°¨µ¿¹ß¿¬±âÁøºÎÇÑ½ºÅä¸®»·ÇÑÀü°³¾îÂÀ ÇÏ³ªµµ ¾Èºñ²¸°¡´ÂÁöÀÌ°Ô Àç¹ÌÀÖ´Ù´Ï ÇæÁ»ºñ¿¬±â±îÁö ±¸¸°°Ç ¿ä±Ù·¡ Ã·ºÃÀ½¸¶¿ä¹Ì,°øÀ¯,¾Ç¿ªÇÏ½ÅºÐ ¼¼ºÐ»©°ï ÇÏ... ÁøÂ¥ Ä³½ºÆÃ ¹Ì½º  ",2016-07-21 01:38:00
881,±è¸¸°æ(aksr****),¿øÀÎ°ú °á¸»ÀÌ ¾øÀ½º¸´Â³»³» ½ºÆ®·¹½º ¹ÞÀ½  ,2016-07-20 23:10:00
882,Sento Isuzu(berk****),ÅÂ¾î³ª¼­ ¸¸¿øÀÌ ¾Æ±õ±ä Ã³À½ÀÌ´Ù.. ½Ã°£³¶ºñ´Ù  ,2016-07-20 22:49:00
883,sinkbol123(jkln****),¿Í...¹«½¼ ¹ÙÀÌ·¯½º ÆÛÁøÀÌÀ¯µµ ¾È³ª¿À°í ¹«½¼ ³»¿ëÀÌ ÀÌµû±¸³Ä ½ºÅä¸®µµ ÀÌÇØ°¡¾ÈµÅ ¹ÙÀÌ·¯½º ÆÛÁøÀÌÀ¯¶óµµ¾Ë¾Æ¾ßÁö  ,2016-07-20 19:16:00
884,crm0****,ÁøÂ¥ ¿ÀÁö¶óÆÛ µîÀåÀÎ¹°µéÀÇ ¹ß¾ÏÀÌ ¸¶µ¿¼®ÀÇ ½Åµé¸° ¿¬±â¸¦ ´Ù±ð¾Æ¸ÔÀºµí;; ¿µÈ­º¸°í³ª¼­ ´õ ÂòÂòÇÏ´Ù¿¬ÃâÀº ³ª¸§ ½ºÄÉÀÏµµ Å©°í º¼¸¸ÇÑ °Í °°¾Ò´Âµ¥ ²¿¸¶¶û »ó¹«¾ÆÀú¾¾ µÑÀÌ¼­ ´Ù ½Ó½Î¸Ô¾î¹ö¸².  ,2016-07-20 16:11:00
885,asdc****,ÁøÂ¥ Àå³­ÇÏ³ª...±×³É ´©±¸³ª ¾Æ´Â ³»¿ëÀÇ Á»ºñÀÌ¾ß±â´©±¸³ª ¿¹»ó°¡´ÉÇÑ...ÀÌ·¸°Ô ½Ã³ª¸®¿À ´Ù¸¥ °Íµé¿¡¼­ ´Ù Â¥±é±âÇØ¼­ ¿µÈ­¸¸µé¾îµµ µË´Ï±î?  ,2016-07-20 13:54:00
886,´ë¹Ú¿¬´ë(waah****),ÆòÁ¡¾Ë¹Ù ÂÓ ±ò·È³×¿ä¤Ð¤Ð Àý´ë º¸Áö ¸¶¼¼¿ä ¤Ð¤Ð ÀÌ°Ç ¾²·¹±â ÁßÀÇ ¾²·¹±â°í µ· ½Ã°£ ³¶ºñ¿¡´Ù°¡  ¸ðÃ³·³ ±ØÀå³ªµéÀÌ ±âºÐ¸¸ ÀâÄ¡°í ¿É´Ï´Ù ¤Ð¤Ð  ,2016-07-20 12:43:00
887,ÀÎ°£(tkek****),ÃÊ¹ÝºÎÅÍ Áß¹Ý±îÁø ±Þ¼Óµµ·Î ³ª¾Æ°¡´ÂÀü°³¿¡ ¸ôÀÔÇÏ¸é¼­º¸´Ù°¡ ÈÄ¹ÝºÎÅÍ´Â ±Þ±úÁü ÁøÂ¥ ÇÑ±¹¿µÈ­¿£ ½ÅÆÄ¶ó´Â°Å »©¸é¾ÈµÇ³ª?...  ,2016-07-20 09:43:00
888,haramey(hara****),¿ùµå¿öz¸¦ º¸°í ÀÌ ¿µÈ­¸¦ º¸´Ï..  ,2018-02-05 19:37:00
889,º°¿¡ ÃëÇÏ°í ½Í´Ù(byul****),Á»ºñ ¿µÈ­·Ð ¾ÆÁ÷ ¸Ö¾úÀ½..ÀÌ°Ô ¿Ö Àç¹Õ´Ù´Â°ÇÁö.. -_-  ,2017-12-18 00:07:00
890,ÀÌÅÃ¿ì(slrn****),ÀÚ ¸»ÇÕ´Ï´Ù ¸¶µ¿¼®ÀÌ »ì¾ÆÀÖÀ»¶§±îÁø ±×³ª¸¶? º¼¸¸Àº ÇÕ´Ï´Ù....ÇÏÁö¸¸ ±× ÈÄ¿£..¿©±â±îÁö ¸»ÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù ÁøÂ¥ ¿Ü±¹ 3·ùÁ»ºñ¿µÈ­°¡ ´õ Àç¹ÌÁö´Ù°í º¸¸éµË´Ï´Ù ±¹»ÍÀÌ¶ó Ãµ¸¸ ³ÑÀº°Å °°³×¿ä  ,2017-11-20 00:06:00
891,¹µÀÙ°øÁÖ(whwl****),ÁøÂ¥ Àç¹Ì¾ø´Ù ¾Æ¿ª°³¹ß¾Ï  ,2017-10-29 22:47:00
892,ÃòÃò¾Ó(sito****),"ÀÌ°ÔÃµ¸¸?¿À±Û°Å·Á¸øºÁÁÖ°Ú´Ù.¹°·Áµµ ÁøÁï ¹°¸±µíÇÑµ¥ ¾È¹°¸®°í ¾È¹°¸±¼öÀÖÀ»°Å°°Àºµ¥ ¹°¸®±âµµÇÏ°í.¾ïÁö °¨µ¿ ¾ïÁö±³ÈÆ..ÀÎ°£ÀÇ ±ºÁß½É¸®, ÀÌ±â½ÉÇ¥ÇöÇÏ·Á´Â°Íµµ À¯Ä¡Â«»Í.¾Æ¿ªÀº ´ä´äÇØ¶§·ÁÁÖ°í½Í°í ¾îÀÌ¾ø´Â Àå¸éµé¿¡ ÁýÁß¾ÈµÈ´Ù.¿ùµå¿öZ.ÇÏ°íºñ±³ÇØºÁ¶ó.  ",2016-09-18 13:41:00
893,¼¾½º°¡ÀÌ(yshh****),"ÁøÂ¥ ¿µÈ­°ü¿¡¼­ È­³ªº¸±â´Â Ã·ÀÌ³× ³»¿ëµµ ¾ø°í °³¿¬¼º Á¦·Î¿¡ ½ÅÆÄ·Î ¶±Ä¥ÇÏ°í ¿£µù½Å¿¡¼­ ¿åÇÏ´Â»ç¶÷µµ ÀÖ´õ¶ó... ³¡³ª°í ¿©±âÀú±â¼­ ¾ÆÀÌ¾¾, ÇÑ¼û½¬´Â »ç¶÷µé ÅÍÁ®³ª¿À°í ¿¡ÈÞ µ·¾Æ±î¿ö¹ÌÄ¡°Ù³× ¤Ñ¤Ñ °³Â¥Áõ³­´Ù Áø½É  ",2016-08-03 06:01:00
894,¿£¾Ú·¯ºê(rubi****),µü Ä®¸µÅ¸ÀÓ¿ë ÀÌ³×¿ä ºñÃß ÇÕ´Ï´Ù  ,2016-07-28 00:08:00
895,wooj****,°ü¶÷°´³ëÀë ³ëÀë ÀÎÁ¤ ?  ¾î ÀÎÁ¤ ÀÌ°Å ¸®¾ó ¹Ý¹ÚºÒ°¡  ,2016-07-27 17:36:00
896,ÃÖ¹Î°æ(mann****),¾ïÁö ´«¹° À¯¹ß¿¡ ¼³±¹¿­Â÷¸¶³É ktx¿¡ °¤Èù ´ä´äÇÑ ¿µÈ­. »ó¹«¶ó´Â »ç¶÷ÀÌ °¡Àå Çö½ÇÀûÀÌ±¸¸¸ ¿å¸Ô°í ¾²·¹±â µÇ´Â°É º¸¸é °ü°´µéÀº 15¼¼µµ ¾ÈµÇ´Âµí. ¸¶µ¿¼® Á×ÀºµÚ·Î ¾Æ¿¹ º¸±â½È¾îÁü.  ,2016-07-26 21:34:00
897,¸¶·ç(1rev****),"ÁøÂ¥ ¶á±Ý¾ø´Ù. Âü ÀßÀä´Ù. Á»ºñ¶ó´Â°Ô ÇÑ±¹¿¡ Á¤¼­¿¡ ¾ó¸¶³ª ¸ÂÀ»±î .. ÀÌ ¾Ë¹Ùµé¾Æ,  ",2016-07-25 13:25:00
898,½ÅÅõÃ¸¿µ(weey****),¸Ó¸®Åë¿¡ ÃÑ¸Â¾Æ¾ßÇÒ ÁøÂ¥ ¾Ë¹ÙÁ»ºñµé·Î °¡µæÇÏ´Ù.  ,2016-07-25 12:18:00
899,³»½Î¶ûÈæÇü(shin****),"³»°¡ ±Ù·¡¿¡ º» ÇÑ±¹¿µÈ­Áß ÃÖ¾ÇÀÌ¾ú´Ù   ¸î¸î ¹è¿ìµé ¿¬±â°¡ º°·Î¿´´Ù´Â »ç¶÷µéÀÌ ¸¹Àºµ¥ ±×º¸´Ù ½ºÅä¸® Àü°³µµ ²ÎÀÌ°í ³Ê¹« ¸»µµ ¾ÈµÇ´Â °Íµéµµ ¸¹´Ù. ±×¸®°í ½ºÅä¸®µµ¶Ò¶Ò²÷¾î¸Ô°í ¿Ö ¹ÙÀÌ·¯½º°¡ ÆÛÁ³´ÂÁö, ¾î¶»°Ô ÆÛÁ³´ÂÁöµµ Àß ¸ð¸£´Â»óÅÂ¿¡¼­ ¿µÈ­¸¦ºÁ¾ßÇÑ´Ù´Ï  ",2016-07-23 11:27:00
900,tjdg****,»ì¸é¼­ ÆòÁ¡ Ã³À½³²°ÜºÁ¿ä ÁøÂ¥ ÇÒ¸Ó´ÏºÐÀåºÎÅÍÇØ¼­ ¼ÒÈñÃÖ¿ì½Ä¿¬±â¿¡´Ù°¡ °³¿¬¼º1µµ¾ø°í ÃÖ¾Ç  ,2016-07-23 11:24:00
901,comi****,°ü¶÷°´¹«½¼³»¿ëÀÎÁö ¸ð¸£°ÚÀ½ Á¤ÇüÀûÀÎ »ï·ù ¿µÈ­ ÀÔ´Ï´Ù  ¼ø¼ö °³ÀÎ¿µÈ­ °ü¶÷ÀÎ  ,2016-07-22 16:53:00
902,½ÉÆÇ¸Å¼öÃÌºÏ(jcko****),¿µÈ­ 28ÁÖÈÄ º» »ç¶÷Àº ³ª¶û °°Àº ½ÉÁ¤ÀÏ²¨´Ù.. ÇÏ¾Æ...  ,2016-07-22 16:37:00
903,sally(kbc6****),±â´ëº¸´Ù º°·ÎÀÓ ÁøÂ¥ Á» Àß¸¸µé¼ö ÀÖ¾ú´Âµ¥  ,2016-07-22 08:16:00
904,´ëÈ¯¾¾(eogh****),¹Ý°³µµ¾Æ±î¿ò¾ïÁö°¨Á¤À¸·ÎÀ½¾Ç±ò°í°øÀ¯µþÀÌ ¿¬±â¸¦¸øÇÔ ¸¶Áö¸·³ë·¡¾ÀÀº Á¤¸»µè±â½È¾úÀ½  ,2016-07-21 16:35:00
905,°õ³ªÀ¸¸®(gona****),¼ÖÁ÷È÷ ¾Æ¿ª ¹è¿ì ÁøÂ¥ ¿Í... ¿¬±â¸¦ ¸øÇÏ¸é Á» ±Í¿±±â¶óµµ ÇÏµç°¡... °¡¶àÀÌ³ª »·ÇÏ°í ¿À±×¶óµå´Â ½ºÅä¸®ÀÎµ¥  ¾Ö±îÁö ±×·¯´Ï±î È¯ÀåÇÏ°Ú´õ¸¸. ½ºÆ÷ÀÏ·¯ ¾îÂ¼°í ÇØ¼­ ½ºÅä¸®°¡ ÅºÅºÇÑ°¡ Çß´Âµ¥ ±×°Íµµ ¾Æ´Ï°í. ÁøÂ¥ ÃÖ¾ÇÀÇ ¿µÈ­!  ,2016-07-21 14:09:00
906,À¯ÇÏ(hyh0****),....;;; ¿ùµå¿öZ¸¦ Áß±¹Â¦Åü½ÃÀå¿¡¼­... ±×°Íµµ ¸¸µé´Ù°¡ Áß°£¿¡ Æ÷±âÇØ¹ö¸°... Â¦Åü¿µÈ­°°À½...  ,2016-07-20 22:39:00
907,·¹¸ð´Ö(cgew****),³²ÀÚ¾ØÁö ¿©ÀÚ¾ØÁöµµ ¸ð¸£°Ú°í ¿ØÁö ÀüÀïÅÍ¿¡ ³ª¿Ã°Í°°Àº ¾Ö¸¦ Áý¾î³Ö¾ú³×... °¨µ¶Ä£Ã´ÀÎ°¡...´Ù¸¥ ¹è¿ìµéÀº ±¦ÂúÀº°Í °°Àºµ¥...¾îÂ¶µç °¨Á¤ÀÌÀÔÀÌ¾ÈµÊ..ÀÌ¸§µµ¼ö¿ÏÀÎ°¡...  Ä¡¸¶ÀÔÀº°Åº¸°í¿©ÀÚ¾ØÁÙ¾Ï.¿¹¸ÅÀ²1À§¶ó±æ·¡”f´õ´Ï ±¦È÷”f³×...  ,2016-07-20 21:25:00
908,»§(akdr****),"ÇÑ±¹ »çÈ¸ÀÇ ÀÌ±âÀûÀÎ ¸é°ú ´º½º´Â ¹ÏÀ» ¼ö ¾ø´Ù ¶ó´Â °Í¸¸ º¸¿©ÁØ ¿µÈ­, ¿Ö ¹ÙÀÌ·¯½º °¨¿° ¿øÀÎ°ú ÇÙ½ÅÀº ¾îµð°¨? ÇÙ½ÅÀÌ ¾ø´õ¶óµµ °á¸»ÀÌ ¿Ö ÀÌ·³..  ",2016-07-20 20:10:00
909,µ¿±ÛÀÌ(ly14****),Àú¿¡°Õ ÃÖ¾ÇÁßÃÖ¾Ç. ¾Ï À¯¹ß ½¬¿î ºÐµéÀº ÀÌ ¿µÈ­ º¸Áö ¸¶¼¼¿ä^^  ,2016-07-20 16:57:00
910,Àý¿Àºü(neww****),ÇÏ....ÀÌ½Ê.»õ³¢ Æø½º»ç°°Àº ¿µÈ­  ,2016-07-20 12:28:00
911,2dj(edj6****), ¿©±â Ãâ¿¬ÇÑ »ç¶÷µéÀÌ Àü¹®¹è¿ìÀÎÁöÁ¶Â÷ ÀÇ½É½º·´´Ù. ÇÏ³ªºÎÅÍ ¿­±îÁö ¸ðµÎ ¹ß¿¬±â¿¡ »óÈ²¿¬Ãâµµ ¾îÃ³´Ï±¸¾øÀÌ À¯Ä¡ÇÏ´Ù. 3~5Á¡ Á¤µµ°¡ Àû´çÇÏÁö¸¸ ÆòÁ¡Á¶ÀýÀ» À§ÇØ 1Á¡¸¸ÁØ´Ù  ,2017-11-12 01:06:00
912,jhyu****,ÀÌ·± ¿µÈ­°¡ Ãµ¸¸³ÑÀ¸¸é ¿ùµå¿ö Á¤µµ´Â 2Ãµ¸¸ ³Ñ¾î¾ß°Ú³×  ,2016-10-14 20:11:00
913,ÀÌ»óÈÆ(8888****),"±âÀÚ, Æò·Ð°¡ ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀº°Ç Ã³À½ º»´Ù....¿ª½Ã µ·ÀÌ Áö¹èÇÏ´Â ¼¼»óÀÌ±¸³ª..  ",2016-09-30 23:19:00
914,zomb****,Æò·Ð°¡µµ ±è¿µ¶õ¹ý Àû¿ëµÇ¾î¾ß ÇÕ´Ï´Ù...µ·À» ¾ó¸¶³ª ¹Þ¾Æ¸Ô¾ú´ÂÁö ÇÑ½ÉÇÏ³×¿ä ±×°Ô ¾Æ´Ï¶ó¸é Áø½É ±¹»ÍÈ¯ÀÚ°í  ,2016-09-26 21:16:00
915,²É³»À½(ablu****),Á¤¸» ÁÁ¾ÆÇÏ´Â ¹è¿ìµé ³ª¿Ô´Âµ¥ÇÑ±¹ Á»ºñ ¿µÈ­ÀÇ »õ·Î¿î °¡´É¼º »©°í´Â½â.... ¾ïÁö°¨µ¿ÀÌ¸ç CG³ª ÁÖ¿¬±Þ ¹è¿ìµéÀº Ã³À½ºÎÅÍ ³¡±îÁö ÇÑ±ºµ¥ ¹¶Ã³ ³ª¿È ÀÌ°Ô¹¹¾ß...Â÷¶ó¸® ´Ù¸¥°É ÁÙÀÌ°í ¸®¾ó¸®Æ¼¸¦ ³ô¿´À¸¸é   ÁøÂ¥ ½â..ÀÌ´Ù  ,2016-09-17 10:52:00
916,RYAN(lils****),°ü¶÷°´¿µÈ­ ¿À·§¸¸¿¡ ºÃ´Âµ¥ ÀÌ·¸°Ô º°·ÎÀÏ¼ö°¡..¤» Á»ºñ¹° Áß ÃÖ¾ÇÀÇ ¿µÈ­..¿öÅ·µ¥µå ¹ÝÀÇ ¹Ý¸¸ µû¶ó°¡Áö  ,2016-09-07 18:21:00
917,BokSome(lapl****),³Ê¹« ºñÇö½ÇÀû ÇãÁ¢¿¡¼­ ²ÇÆ®ÀÎÁÙ ¤Ñ¤Ñ¤» ¾Æ´Ï ¹«½¼ ¼ö¸¹Àº Á»ºñµéÀ» ÇÑ¹øµµ ¾È¹°¸®°í ´Ù ÃÄ³»´õ´Ï ¤»¤» ¸¶Áö¸·¿¡ ´Ä´Ù¸® ÇÒ¹èÁ»ºñ ÇÏ³ª ¸ø ÀÌ°Ü¼­ ºÐÀ¯±¤°íÂïÀ½? ¾Æ ¹ß·Î¾´ ½Ã³ª¸®¿ÀÀÎµí ¤Ñ¤Ñ °øÀ¯³ª¿À´Â µå¶ó¸¶´Â ÈïÇÏ´Âµ¥ ¿µÈ­´Â ¾ÈµÇ³ªº½..º¸´Â³»³» ¿ô°ÜÁ×´ÂÁÙ  ,2016-08-15 20:06:00
918,Eon(wyom****),°ü¶÷°´ÇÑ±¹ Á»ºñ¿µÈ­¶ó ±â´ëÇßÁö¸¸ ÇÑ±¹ ½ÅÆÄ¸¸ º½  ,2016-08-06 22:59:00
919,ÇÏ°»ÀÌ(hahe****),°ü¶÷°´³Ê¹« ÀÇ¹Ì ¾ø´Â Á»ºñ¿µÈ­... ¹«´õÀ§¿¡´Â ÁÁ³×¿ä  ,2016-07-27 21:07:00
920,rhdu****,¡Ú°æ°í¡Ú Á¦¸»À» ²À µéÀ¸½Ê¼î. ÀÌ ¿µÈ­¸¦ ±â´ëÇÏ°í º¸½Ã¸é 100%ÈÄÈ¸ÇÏ°ÔµË´Ï´Ù.. ´Ü¼øÇÑ ½ºÅä¸®¶óÀÎ¸¸À¸·Î 2½Ã°£°¡±îÀÌµÇ´Â ·±Å¸ÀÓÀ» ÀÌ²ø°í °¥°ÍÀÎ°¡¿¡ ´ëÇÑ ÀÇ¹®ÀÌ »ý°å¾ú´Âµ¥...¹ÝÀüÀÌ¶óµµ ÀÖÀ»ÁÙ ¾Ë¾Ò´õ´Ï¸¸ ±×³É Çã¹«ÇÏ°Ô ³¡³­¿µÈ­..±×¸®°í ¿©·¯ ¹Ì½ºÄ³½ºÆÃ  ,2016-07-25 23:32:00
921,leel****,°ü¶÷°´...±×³É ÈïÇà¿¡´Â ¼º°øÇÑ°Å°°¾Æ¿ä ±×³É ±×³ÉÀÌ¿¡¿ä~  ,2016-07-24 19:56:00
922,¼Ò½ÉÇÑºñÇü(firs****),¹æ±ÝºÃ´Âµ¥ ÁøÂ¥ º¸Áö¸¶¶ó  ¹°¸®°í³­ÈÄ °¨¿°ÁøÇà  ¼Óµµµµ ÀÏÁ¤Ä¡¾Ê°Ô µé¾¦³¯¾¦ÇØ¼­ ¸»µµ ¾ÈµÇ°í ¶á±Ý¾ø´Â ´ë»ç¿¡ ¾Æ¹«Æ° °Á º¸Áö¸¶ ¾²·¹±âÀÓ  ,2016-07-24 05:02:00
923,Å×µð(hide****),³Ê¹« ¹ÌÄ£ Àç¹Ì¾ø¾î¼­ ÀÎ»ý Ã¹ ÆòÁ¡ ³²±â·Á°í µé¾î¿Ô½À´Ï´Ù.  ½ÉÇü·¡ÀÇ µð¿ö Á§Å°³ª¿Ô´ø ¼¼ºìÆ¾ ÀÌÈÄ·Î ÃÖ¾ÇÀÇ ¿µÈ­³×¿ä. ±â½ÂÀü°áÆÄ±«¤»½ºÅä¸®¾øÀ½ Á¦ÀÛºñ ¸¹ÀÌµé¾ú´Ù´Âµ¥ cg´Â ÃÖ¾Ç ¼¼Æ®´Â ±âÂ÷¹Û¿¡ ¾ø°í ±× Á¦ÀÛºñ Áö±Ý ´ñ±Û ³²±â´Â ¾Ë¹Ùµé Áá´ÙÇÏ¸é µü ¸ÂÀ½  ,2016-07-24 04:18:00
924,¼¾Ä¡(mado****),¾Æ¿ª Á¤¸» Â¥Áõ³². ¹ß¿¬±â´Â µÑÂ°Ä¡°í ³²ÀÚÀÎÁö ¿©ÀÚÀÎÁö ¾Ë¼ö ¾ø´Â »ý±è»õ¿¡ ºñÈ£°¨ ´ë»ç¸¸ ³¯¸°´Ù. ±×¸®°í ÇÑ±¹¿µÈ­´Â ¿Ö ¾ïÁö´«¹°À» Áã¾îÂ¥³»·Á ÇÏ´Â°¡. ÇÏ³ªµµ ¾È½½ÇÁ°í °¨µ¿µµ ¾ø°Åµç!!  ,2016-07-23 16:35:00
925,Ç×ÇØÀÚ(kcn0****),"°ü¶÷°´¿µÈ­ ¹¹Áö,  Çã¹«ÇÔ ¸¶µ¿¼®¶§¹®¿¡ º°ÇÏ³ª ¤Ð  ",2016-07-23 01:06:00
926,jjju(ant0****),½ºÅä¸® Àü°³°¡....  ,2016-07-22 17:34:00
927,´úÅÊÀÌ(cobb****),¾ïÁö ¼³Á¤ÀÇ ÆÛ·¹ÀÌµå- ¶Û¶§´Â ¿ì»çÀÎº¼Æ®°í °ÉÀ»¶© ÀÓ»êºÎ-  ,2016-07-22 15:45:00
928,bbanju(psju****),Á»ºñ¿µÈ­ ¸¹ÀÌ º¸¼Ì´ø ºÐÀº ºñÃßÃµ  ,2016-07-22 09:42:00
929,¹®ÁÖÇö(toru****),°³¿¬¼ºÀÌ ³Ê¹« ¾ø¾î¼­ ³ª¿À¸é¼­ µ· ¾Æ±î¿üÀ½... Áö±Ý º¸Áö ¸¶½Ã°í ´ã¿¡ Æ¼ºñ¿¡¼­ ÇØÁÙ ¶§ º¸¼¼¿ä ¤»¤» ÁøÂ¥ µ· ¾Æ±î¿ò...  ,2016-07-22 03:25:00
930,pnpm****,°ü¶÷°´±¤°í È«º¸ ºñ¿ëÁ» ÁÙÀÌ°í °¢º»ÀÌ³ª ÆíÁý¿¡ ½Å°æÁ» ½èÀ¸¸é ÇÕ´Ï´Ù ±ØÀå¿¡¼­ »ó¿µÇÏ±â¿¡ Á¦ÀÛÇÏ½ÅºÐµé²²¼­ ºÎ²ô·¯À§ ÇÏ½ÃÀÚ ¾ÊÀ»±î¿ä °í»ýÇØ¼­ ¼öÁØ¹Ì´ÞÀ» ¸¸µé´Ù´Ï ÃÖ°í±Þ ÁÖ¹æ¿ëÇ°À¸·Î ¶ó¸é ²úÀÎ°ÝÀÔ´Ï´ÙÃÊÈ£È­ Ä³½ºÆÃ¿¡ Á¦ÀÛºñ·Î Àú·± ¿µÈ­¸¦ ¸¸µé´Ù´Ï Âì  ,2016-07-22 01:38:00
931,blub****,ÁøÂ¥ °á·Ð¾ø´Â ÃÖ¾ÇÀÇ ¿µÈ­ º° ÇÏ³ªµµ ¾Æ±õ´Ù. Á»ºñ¿¡ ÂÑ±â´Ù°¡ ³¡³µ³×.  ±ØÈÄ¹ÝºÎ ³Ê¹« ¾ïÁö½º·´´Ù  ,2016-07-21 16:01:00
932,´ÙÀÌÅ·(diyk****),°³ÀÎ ÃëÇâÀÌ°ÚÁö¸¸ Á¤¸» ºñÃß!!!³»¿ë ÇÃ·§ÇÏ°í.. ¿¬±â·ÂÀÌ¶ö °Íµµ ¾ø°í.. µþ³»¹Ì ¿ªÇÒ ¹è¿ì¸¸ ¾ÕÀ¸·Î ¸Å·ÂÀûÀ¸·Î ¼ºÀåÇÏ°Ú´Ù½ÍÀº ¤Ñ¤Ñ  ,2016-07-21 09:31:00
933,¹Ú½ÇÀå2(sozz****),"¹ß¿¬±â, 90³â´ë½Ä ¾Þ±Û, À¥¼Ò¼³±Þ »ï·ù ½ºÅä¸®, ¾îÁÝÂ¨Àº Á¤ºÎ ÀºÆó ¼³Á¤, ¾Ï°É¸®´Â ¾Ö»õ³¢ ÀÓ»êºÎ. 1Á¡µµ ¾Æ±î¿î Å¬¸®¼Î ¹ü¹÷ ½ÅÆÄ±ØÀÌ´Ù.¸·´«±ò °³µÅÁöµéÀÌ ¼ö¹é¸¸ Âï¾îÁÖ´Ï±î ÀÌµý ¾²·¹±â °è¼Ó Âï¾î³»Áö  ",2017-11-15 00:56:00
934,r2ff****,ÃÖ¾Ç »ï·ù Á»ºñ¿µÈ­..  ,2016-10-07 13:01:00
935,¹Ú¼±°æ(yxy1****),º° ¹Ý°³µµ ÁÖ±â ¾Æ±õ´Ù. ¾¯·¹±â¿µÈ­  ,2016-09-17 10:51:00
936,mang****,°ü¶÷°´³»¿ëÀÌ ¾ø´Ù ±×³É ¸¶µ¿¼® º¸´Â Àç¹Ì  ,2016-08-09 15:01:00
937,ºÎ±â¶ó(psk2****),°ü¶÷°´³ëÀëÀÔ´Ï´Ù º°·Î ºñÃßÃµ  ÇÑ±¹¿µÈ­ Å¬¶ó½º  ,2016-08-02 16:13:00
938,sunm(sunm****),°øÀ¯È¸»ó¾À°ú ÇÒ¸Ó´Ï¹®¿­±â½ÃÀü¾ÀÀº ¾îÀÌ°¡ ¾ø¾î¼­ Çö¿ôÀÌ¤»¤»¤»¤»±×¸®°í¸¶Áö¸· ²¿¸¶ÀÇ ³ë·¡¾ÀÀº Á¤¸»...¤¾¤¾...ÀÎ°£ÀÎ°É ¾Ë¸®·Á´Â ÀÇµµ¿´°ÚÁö¸¸ ³»´«¿£ Á»ºñ¸ð¿©¶ó~~~Á×À»·Á°í È¯ÀåÇÑ°É·Î ¹Û¿¡ ¾Èº¸¿´À½.  ÁøÂ¥ °³¿¬¼º°ú ±â½ÂÀü°áµûÀ§ ¹ä¸»¾Æ ¸ÔÀº ¿µÈ­ µ·ÀÌ ¾Æ±õ´Ù  ,2016-07-28 01:12:00
